                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     48,                0.74335,                0.64135,                 1.1338,                0.88369,                0.83647,                0.89915,                0.69318,                0.92818,                0.73479,                 1.3059,               0.008449,               0.008449,               0.008449
                     49,                0.73754,                0.64291,                 1.1406,                0.91411,                0.81577,                0.89293,                0.69327,                0.89848,                0.72857,                 1.2877,               0.008416,               0.008416,               0.008416
                     50,                0.72943,                0.63985,                 1.1316,                0.87516,                0.85331,                0.90738,                0.70069,                 0.9093,                0.71227,                 1.2981,               0.008383,               0.008383,               0.008383
                     51,                0.74366,                0.65694,                 1.1365,                0.91212,                0.83415,                 0.8868,                0.67744,                0.93236,                0.73711,                 1.2929,                0.00835,                0.00835,                0.00835
                     52,                0.72786,                0.63316,                 1.1266,                0.90325,                0.86661,                0.90912,                0.69734,                0.91088,                 0.7185,                 1.3024,               0.008317,               0.008317,               0.008317
                     53,                0.72538,                0.62684,                 1.1282,                0.90809,                 0.8532,                0.90414,                0.70341,                0.89077,                0.72449,                 1.2923,               0.008284,               0.008284,               0.008284
                     54,                0.71518,                0.62076,                 1.1226,                0.91252,                0.82822,                0.90077,                0.70038,                0.92005,                0.70455,                 1.3138,               0.008251,               0.008251,               0.008251
                     55,                0.72549,                0.63117,                 1.1295,                0.90778,                0.83137,                 0.9001,                 0.6896,                0.89574,                0.73285,                  1.287,               0.008218,               0.008218,               0.008218
                     56,                0.71058,                0.62524,                 1.1211,                0.89479,                0.84399,                0.90375,                0.70331,                0.88369,                0.71295,                 1.2932,               0.008185,               0.008185,               0.008185
                     57,                 0.7123,                0.61771,                 1.1215,                0.88276,                 0.8557,                 0.9111,                 0.7096,                0.88113,                0.71119,                 1.2695,               0.008152,               0.008152,               0.008152
                     58,                0.70939,                0.62532,                 1.1199,                0.91703,                0.80385,                0.87912,                0.68717,                0.90434,                0.73143,                 1.2987,               0.008119,               0.008119,               0.008119
                     59,                0.72078,                 0.6241,                 1.1247,                0.86305,                0.84523,                0.89052,                0.69088,                0.89721,                0.68876,                 1.2898,               0.008086,               0.008086,               0.008086
                     60,                0.70691,                0.60417,                 1.1191,                0.90413,                0.84373,                0.90395,                0.70985,                0.89014,                0.68134,                 1.2804,               0.008053,               0.008053,               0.008053
                     61,                0.70848,                0.61572,                 1.1179,                0.90909,                0.86904,                0.90244,                0.70947,                0.88498,                0.67897,                 1.2892,                0.00802,                0.00802,                0.00802
                     62,                0.71287,                  0.606,                 1.1169,                0.89615,                0.83934,                0.90195,                0.69643,                0.89304,                  0.716,                 1.2899,               0.007987,               0.007987,               0.007987
                     63,                0.69991,                0.60481,                 1.1213,                0.91997,                0.84323,                0.90008,                0.69225,                0.92069,                0.70906,                 1.3058,               0.007954,               0.007954,               0.007954
                     64,                0.71722,                0.61196,                 1.1191,                0.92443,                0.84373,                0.90785,                0.72566,                0.86559,                0.69231,                 1.2612,               0.007921,               0.007921,               0.007921
                     65,                 0.7116,                0.60946,                 1.1164,                0.89227,                0.83029,                0.90308,                0.71248,                0.87039,                  0.698,                 1.2703,               0.007888,               0.007888,               0.007888
                     66,                0.70755,                0.59888,                 1.1087,                0.86745,                0.85137,                0.90082,                0.71129,                0.84571,                0.69429,                 1.2505,               0.007855,               0.007855,               0.007855
                     67,                0.69105,                0.60125,                 1.1146,                0.90143,                 0.8552,                0.90037,                0.69885,                0.89013,                0.70215,                 1.2727,               0.007822,               0.007822,               0.007822
                     68,                0.71032,                0.60927,                 1.1181,                0.86905,                0.84846,                0.89691,                0.70005,                0.88603,                0.71768,                 1.2826,               0.007789,               0.007789,               0.007789
                     69,                0.69882,                0.59825,                 1.1172,                0.92488,                0.81772,                0.89807,                0.70852,                0.86651,                0.68434,                 1.2684,               0.007756,               0.007756,               0.007756
                     70,                0.69837,                0.59151,                 1.1075,                   0.91,                0.85926,                0.90513,                 0.7123,                0.86908,                0.66731,                 1.2609,               0.007723,               0.007723,               0.007723
                     71,                0.69203,                0.58804,                 1.1125,                0.92518,                0.85615,                0.91163,                0.72406,                0.86596,                0.67786,                  1.277,                0.00769,                0.00769,                0.00769
                     72,                0.70241,                0.59132,                 1.1149,                0.90445,                0.83629,                0.90497,                0.71447,                0.89381,                0.68989,                 1.2877,               0.007657,               0.007657,               0.007657
                     73,                0.69143,                0.58899,                 1.1078,                0.90498,                0.84737,                 0.9039,                0.71207,                0.86771,                0.67983,                 1.2596,               0.007624,               0.007624,               0.007624
                     74,                0.69096,                0.59271,                 1.1111,                0.88466,                0.86456,                0.90933,                0.71429,                0.88234,                0.65133,                 1.2769,               0.007591,               0.007591,               0.007591
                     75,                0.68956,                0.58737,                 1.1032,                0.88692,                 0.8559,                0.89769,                 0.7069,                0.89146,                0.66241,                 1.2876,               0.007558,               0.007558,               0.007558
                     76,                0.70981,                0.59188,                  1.112,                 0.8831,                0.86018,                0.90464,                0.69642,                0.88845,                0.65874,                 1.2775,               0.007525,               0.007525,               0.007525
                     77,                0.68677,                0.58693,                 1.1034,                0.92977,                0.86537,                0.91208,                0.70889,                0.87235,                0.61639,                 1.2653,               0.007492,               0.007492,               0.007492
                     78,                0.68799,                0.58314,                 1.1086,                0.92578,                0.84657,                  0.913,                0.70576,                0.87283,                0.62997,                 1.2597,               0.007459,               0.007459,               0.007459
                     79,                0.67956,                0.57529,                 1.0996,                0.91492,                0.86869,                0.91692,                0.71707,                0.86514,                0.61489,                 1.2595,               0.007426,               0.007426,               0.007426
                     80,                0.69158,                0.59158,                 1.1097,                0.90107,                0.87687,                0.91369,                0.71879,                0.84928,                0.62967,                 1.2528,               0.007393,               0.007393,               0.007393
                     81,                0.68811,                0.57694,                 1.1037,                0.91187,                  0.842,                0.90274,                0.70787,                 0.8499,                0.66342,                 1.2489,                0.00736,                0.00736,                0.00736
                     82,                0.68524,                0.57646,                  1.103,                0.92122,                0.85383,                0.91194,                0.72237,                0.84116,                0.63617,                 1.2241,               0.007327,               0.007327,               0.007327
                     83,                0.67815,                0.57097,                 1.0971,                0.93816,                0.84396,                0.91625,                0.72024,                0.85932,                0.63014,                 1.2548,               0.007294,               0.007294,               0.007294
                     84,                0.68839,                0.58117,                 1.1014,                0.89826,                0.85949,                0.90959,                0.71501,                0.85918,                0.63531,                  1.255,               0.007261,               0.007261,               0.007261
                     85,                0.68407,                0.57111,                 1.1026,                0.91264,                0.85301,                0.91053,                0.72429,                0.84858,                 0.6481,                 1.2491,               0.007228,               0.007228,               0.007228
                     86,                0.68426,                0.56984,                 1.0948,                0.89686,                0.86375,                0.90574,                0.72689,                0.83516,                0.65151,                 1.2504,               0.007195,               0.007195,               0.007195
                     87,                0.66597,                0.56389,                 1.0992,                0.91032,                0.86283,                0.91145,                0.73096,                0.83953,                 0.6377,                 1.2524,               0.007162,               0.007162,               0.007162
                     88,                0.68352,                0.56833,                 1.0976,                0.91813,                 0.8441,                0.90825,                0.72584,                0.85201,                0.63949,                 1.2497,               0.007129,               0.007129,               0.007129
                     89,                  0.685,                0.57185,                 1.1003,                0.90561,                0.85103,                0.90679,                0.72212,                0.84278,                0.63069,                 1.2408,               0.007096,               0.007096,               0.007096
                     90,                0.68426,                0.57033,                 1.1064,                0.91625,                0.86568,                0.90465,                0.71228,                 0.8686,                0.63973,                  1.282,               0.007063,               0.007063,               0.007063
                     91,                0.68118,                0.56743,                 1.0988,                0.90049,                0.87348,                0.91303,                0.73015,                 0.8514,                0.61529,                 1.2548,                0.00703,                0.00703,                0.00703
                     92,                0.65953,                0.55612,                 1.0929,                 0.9294,                0.85102,                0.91033,                0.71895,                0.86342,                0.63492,                 1.2556,               0.006997,               0.006997,               0.006997
                     93,                0.67495,                0.56828,                 1.0975,                0.92197,                0.85395,                0.91446,                0.73046,                0.86189,                0.63185,                 1.2549,               0.006964,               0.006964,               0.006964
                     94,                0.66887,                0.55711,                 1.0953,                0.91518,                0.86982,                0.92624,                0.73522,                0.85133,                0.60405,                 1.2496,               0.006931,               0.006931,               0.006931
                     95,                0.65621,                0.55715,                  1.091,                0.93089,                0.84391,                0.92276,                0.73689,                0.85138,                0.60877,                 1.2445,               0.006898,               0.006898,               0.006898
                     96,                0.68095,                0.56918,                 1.1095,                0.92521,                0.86764,                 0.9201,                0.73381,                0.85024,                0.62208,                 1.2371,               0.006865,               0.006865,               0.006865
                     97,                 0.6715,                0.56067,                 1.0971,                0.90872,                0.86296,                0.91974,                0.72755,                0.84653,                0.62753,                 1.2339,               0.006832,               0.006832,               0.006832
                     98,                0.67788,                0.56617,                 1.0999,                0.92638,                0.86995,                0.91527,                0.72143,                0.85364,                0.63085,                  1.242,               0.006799,               0.006799,               0.006799
                     99,                0.66805,                0.55904,                 1.0932,                0.93507,                 0.8635,                0.91864,                 0.7308,                0.82993,                0.61505,                 1.2225,               0.006766,               0.006766,               0.006766
                    100,                 0.6724,                0.57103,                 1.0981,                0.91607,                0.86496,                0.91735,                0.73537,                0.83006,                0.61672,                 1.2153,               0.006733,               0.006733,               0.006733
                    101,                0.66803,                0.56719,                 1.0968,                0.89252,                 0.8842,                0.92145,                0.73643,                0.81917,                0.60411,                  1.212,                 0.0067,                 0.0067,                 0.0067
                    102,                0.67372,                0.55162,                 1.0966,                0.87387,                0.88604,                0.91692,                0.72601,                0.84258,                0.61682,                  1.231,               0.006667,               0.006667,               0.006667
                    103,                0.67643,                0.56939,                 1.1027,                0.92214,                0.85875,                0.92292,                 0.7284,                0.84608,                0.60636,                 1.2334,               0.006634,               0.006634,               0.006634
                    104,                0.66886,                0.55864,                 1.1002,                0.89729,                0.87596,                0.91701,                0.72702,                0.85268,                0.62108,                 1.2385,               0.006601,               0.006601,               0.006601
                    105,                0.68806,                0.57982,                 1.0992,                0.90255,                0.86607,                0.91704,                0.72651,                0.85317,                0.61287,                 1.2371,               0.006568,               0.006568,               0.006568
                    106,                0.67457,                0.56707,                 1.0933,                0.85983,                0.87719,                0.91303,                0.72475,                 0.8464,                0.61682,                 1.2357,               0.006535,               0.006535,               0.006535
                    107,                0.67847,                0.55964,                  1.097,                0.91109,                0.85901,                 0.9139,                0.73021,                0.83655,                0.62116,                 1.2277,               0.006502,               0.006502,               0.006502
                    108,                0.67078,                0.56141,                 1.0945,                0.91758,                0.85437,                0.91105,                0.72577,                0.83084,                0.61334,                 1.2175,               0.006469,               0.006469,               0.006469
                    109,                0.67361,                0.56726,                 1.0969,                 0.9156,                0.86027,                0.91562,                0.73044,                0.83516,                0.60873,                 1.2213,               0.006436,               0.006436,               0.006436
                    110,                0.65621,                 0.5488,                 1.0924,                0.93702,                0.85895,                0.91614,                 0.7313,                0.82979,                0.60408,                 1.2122,               0.006403,               0.006403,               0.006403
                    111,                0.67655,                0.54842,                 1.0932,                0.94959,                0.85602,                0.91722,                 0.7319,                0.82502,                 0.6082,                 1.2046,                0.00637,                0.00637,                0.00637
                    112,                0.66652,                0.55077,                 1.0923,                0.94088,                0.86918,                0.91904,                0.72897,                0.82379,                 0.6042,                 1.2003,               0.006337,               0.006337,               0.006337
                    113,                 0.6629,                0.55141,                 1.0935,                0.94105,                0.86698,                0.91769,                0.73341,                 0.8161,                0.60373,                 1.1923,               0.006304,               0.006304,               0.006304
                    114,                0.66406,                0.54648,                 1.0885,                0.93701,                0.86722,                0.91773,                0.73362,                0.82283,                0.60185,                 1.2028,               0.006271,               0.006271,               0.006271
                    115,                0.66023,                0.54705,                 1.0878,                0.94347,                0.87344,                0.91685,                0.73116,                0.84341,                 0.5917,                 1.2198,               0.006238,               0.006238,               0.006238
                    116,                 0.6697,                0.55266,                 1.0924,                0.94064,                0.86571,                0.91804,                0.73123,                0.83722,                0.58359,                 1.2152,               0.006205,               0.006205,               0.006205
                    117,                0.67099,                 0.5601,                 1.0889,                0.92786,                0.84973,                0.91799,                0.73682,                0.82631,                0.58543,                  1.207,               0.006172,               0.006172,               0.006172
                    118,                0.65877,                0.53496,                 1.0897,                0.90925,                0.88444,                0.91954,                0.74365,                0.81812,                0.57656,                 1.2036,               0.006139,               0.006139,               0.006139
                    119,                0.65044,                0.53939,                 1.0842,                0.90267,                0.88936,                 0.9209,                0.74404,                 0.8164,                0.57853,                 1.2041,               0.006106,               0.006106,               0.006106
                    120,                0.65882,                0.53713,                 1.0867,                0.91739,                0.87791,                0.91908,                0.74091,                0.81305,                0.58652,                 1.2016,               0.006073,               0.006073,               0.006073
                    121,                0.66189,                0.54443,                 1.0837,                0.92245,                 0.8758,                 0.9197,                0.74279,                0.81803,                0.59651,                  1.209,                0.00604,                0.00604,                0.00604
                    122,                  0.651,                 0.5344,                 1.0825,                0.90522,                0.89357,                0.91899,                0.74433,                0.82172,                 0.6034,                 1.2094,               0.006007,               0.006007,               0.006007
                    123,                0.66168,                0.53526,                  1.088,                0.91443,                0.88518,                0.92121,                0.74287,                0.82221,                0.59215,                 1.2089,               0.005974,               0.005974,               0.005974
                    124,                0.65928,                0.53815,                 1.0815,                0.90555,                0.88101,                0.92036,                0.74205,                0.81743,                0.59586,                 1.2071,               0.005941,               0.005941,               0.005941
                    125,                0.66001,                0.54112,                 1.0872,                  0.914,                0.86947,                0.91829,                0.73796,                 0.8228,                0.59949,                 1.2115,               0.005908,               0.005908,               0.005908
                    126,                0.64503,                0.53241,                 1.0806,                0.91236,                0.87511,                0.91853,                0.73902,                0.82355,                0.59434,                 1.2161,               0.005875,               0.005875,               0.005875
                    127,                0.64066,                 0.5245,                 1.0807,                0.91838,                0.87195,                0.91899,                0.74028,                0.82894,                0.59232,                 1.2205,               0.005842,               0.005842,               0.005842
                    128,                0.63902,                0.52785,                 1.0844,                0.91302,                0.88315,                0.92069,                0.74129,                0.83001,                0.59819,                 1.2206,               0.005809,               0.005809,               0.005809
                    129,                0.65595,                0.53702,                 1.0866,                0.92856,                0.86917,                0.92593,                0.74306,                 0.8369,                0.58844,                 1.2295,               0.005776,               0.005776,               0.005776
                    130,                0.63597,                0.52388,                 1.0754,                0.92979,                0.86781,                0.92449,                0.74462,                0.82944,                0.58398,                  1.223,               0.005743,               0.005743,               0.005743
                    131,                0.65228,                0.53716,                 1.0803,                0.94196,                0.86517,                0.92271,                0.74571,                0.83012,                0.58262,                 1.2246,                0.00571,                0.00571,                0.00571
                    132,                0.63388,                0.52478,                 1.0777,                0.94341,                0.86225,                0.92287,                0.74005,                 0.8314,                0.58878,                 1.2246,               0.005677,               0.005677,               0.005677
                    133,                0.66434,                0.53466,                 1.0814,                0.91969,                0.87802,                0.92225,                0.74292,                0.83019,                0.58513,                 1.2212,               0.005644,               0.005644,               0.005644
                    134,                 0.6449,                 0.5263,                 1.0791,                 0.9171,                0.87349,                0.92179,                0.74006,                0.83634,                0.58363,                 1.2233,               0.005611,               0.005611,               0.005611
                    135,                0.63917,                0.51983,                 1.0783,                 0.9182,                 0.8686,                0.92313,                0.74155,                0.83628,                0.58061,                 1.2196,               0.005578,               0.005578,               0.005578
                    136,                0.63378,                0.52668,                 1.0785,                0.91154,                0.87538,                0.92436,                0.74443,                0.83277,                0.57171,                 1.2187,               0.005545,               0.005545,               0.005545
                    137,                0.64613,                0.52945,                 1.0788,                0.90588,                0.87823,                0.92326,                0.74146,                0.83219,                0.56491,                 1.2203,               0.005512,               0.005512,               0.005512
                    138,                0.64976,                0.52834,                 1.0826,                0.90405,                0.88255,                0.92319,                0.74357,                0.82793,                0.56347,                 1.2157,               0.005479,               0.005479,               0.005479
                    139,                0.63868,                0.52053,                 1.0711,                 0.9067,                0.87959,                0.92292,                0.74465,                 0.8296,                0.57154,                 1.2179,               0.005446,               0.005446,               0.005446
                    140,                0.63458,                0.52432,                  1.075,                0.91199,                0.87681,                0.92334,                0.74932,                0.82692,                0.56139,                 1.2156,               0.005413,               0.005413,               0.005413
                    141,                0.63319,                0.51725,                 1.0773,                  0.899,                0.88444,                0.92361,                0.74925,                0.82275,                0.56064,                 1.2148,                0.00538,                0.00538,                0.00538
                    142,                0.62793,                0.50213,                 1.0699,                0.91034,                0.88936,                0.92523,                0.74993,                0.81536,                0.55539,                 1.2094,               0.005347,               0.005347,               0.005347
                    143,                0.64629,                0.51613,                 1.0749,                0.91337,                0.87922,                0.92209,                0.74834,                0.81557,                0.55407,                  1.211,               0.005314,               0.005314,               0.005314
                    144,                0.63973,                0.51213,                 1.0717,                 0.9156,                0.88179,                0.92151,                 0.7469,                0.82318,                0.55679,                 1.2209,               0.005281,               0.005281,               0.005281
                    145,                0.63993,                0.51347,                 1.0761,                0.91722,                0.87809,                 0.9216,                0.74472,                0.81965,                0.56097,                 1.2169,               0.005248,               0.005248,               0.005248
                    146,                0.63035,                0.50953,                 1.0705,                0.91574,                0.87972,                0.92298,                0.74593,                0.81643,                0.55934,                  1.214,               0.005215,               0.005215,               0.005215
                    147,                0.62166,                0.50559,                 1.0684,                0.90884,                0.89289,                0.92346,                 0.7465,                0.82176,                0.55473,                 1.2223,               0.005182,               0.005182,               0.005182
                    148,                0.62676,                0.50254,                 1.0664,                0.90873,                0.88651,                  0.924,                0.74822,                0.82398,                 0.5603,                 1.2222,               0.005149,               0.005149,               0.005149
                    149,                 0.6416,                0.52326,                 1.0738,                0.91487,                 0.8752,                0.92535,                0.75107,                0.82296,                0.56205,                 1.2213,               0.005116,               0.005116,               0.005116
                    150,                0.63571,                0.51044,                 1.0702,                0.90233,                0.88594,                0.92418,                0.74718,                0.81587,                0.56403,                 1.2131,               0.005083,               0.005083,               0.005083
                    151,                0.61855,                0.50333,                 1.0701,                0.90069,                 0.8857,                 0.9237,                0.74743,                0.81604,                0.56354,                 1.2149,                0.00505,                0.00505,                0.00505
                    152,                0.62884,                0.50877,                 1.0667,                0.90846,                 0.8805,                 0.9236,                0.74643,                0.81606,                0.56346,                 1.2152,               0.005017,               0.005017,               0.005017
                    153,                0.63094,                0.50668,                 1.0652,                0.88577,                0.89802,                0.92268,                 0.7459,                0.80813,                0.56062,                 1.2059,               0.004984,               0.004984,               0.004984
                    154,                0.62527,                 0.5154,                 1.0695,                0.88158,                0.90136,                0.92271,                0.74635,                0.80389,                0.56109,                  1.201,               0.004951,               0.004951,               0.004951
                    155,                0.62279,                0.50643,                 1.0606,                0.89489,                0.89966,                0.92313,                0.74863,                0.80122,                0.55386,                  1.198,               0.004918,               0.004918,               0.004918
                    156,                0.62927,                0.50472,                 1.0696,                0.89652,                0.89991,                0.92336,                0.74822,                0.80217,                0.55369,                 1.1969,               0.004885,               0.004885,               0.004885
                    157,                0.63604,                0.50356,                 1.0681,                0.91493,                 0.8872,                0.92278,                 0.7452,                0.80019,                0.55498,                 1.1931,               0.004852,               0.004852,               0.004852
                    158,                 0.6285,                0.50156,                 1.0598,                0.89592,                0.90062,                0.92291,                0.74592,                0.80003,                0.55541,                 1.1948,               0.004819,               0.004819,               0.004819
                    159,                0.60954,                0.49714,                 1.0586,                0.89452,                 0.9008,                0.92346,                0.74833,                0.79902,                0.55415,                 1.1953,               0.004786,               0.004786,               0.004786
                    160,                0.61361,                0.49237,                 1.0618,                0.91283,                0.88312,                 0.9232,                0.74954,                0.79474,                0.55625,                  1.191,               0.004753,               0.004753,               0.004753
                    161,                0.60665,                 0.4909,                 1.0581,                0.91284,                0.88315,                0.92305,                0.75147,                0.79351,                0.55703,                 1.1916,                0.00472,                0.00472,                0.00472
                    162,                0.62267,                0.50001,                 1.0587,                0.91236,                0.88759,                0.92552,                0.75099,                0.79369,                0.56035,                 1.1919,               0.004687,               0.004687,               0.004687
                    163,                0.62398,                 0.5016,                 1.0625,                 0.9276,                0.86852,                0.92475,                 0.7508,                0.79596,                0.55962,                 1.1944,               0.004654,               0.004654,               0.004654
                    164,                0.61899,                0.49228,                 1.0644,                0.93226,                0.86995,                0.92457,                0.75143,                0.79191,                0.55982,                 1.1902,               0.004621,               0.004621,               0.004621
                    165,                0.61328,                0.49271,                 1.0616,                0.92969,                0.87042,                0.92517,                0.75222,                0.79029,                0.56064,                 1.1898,               0.004588,               0.004588,               0.004588
                    166,                0.60833,                0.48335,                 1.0587,                0.91607,                0.88221,                0.92403,                0.75247,                0.78869,                0.56237,                 1.1881,               0.004555,               0.004555,               0.004555
                    167,                0.61199,                0.49383,                 1.0643,                0.90983,                0.88977,                0.92463,                 0.7541,                0.79055,                0.56279,                   1.19,               0.004522,               0.004522,               0.004522
                    168,                0.61969,                0.49662,                 1.0606,                0.91493,                0.88786,                0.92483,                0.75529,                0.79085,                0.56352,                 1.1899,               0.004489,               0.004489,               0.004489
                    169,                0.61078,                 0.4917,                 1.0597,                0.91278,                  0.888,                0.92528,                0.75737,                0.79337,                0.56784,                 1.1923,               0.004456,               0.004456,               0.004456
                    170,                0.61727,                0.49955,                 1.0586,                0.90984,                0.89577,                0.92542,                  0.757,                0.79311,                0.57054,                 1.1924,               0.004423,               0.004423,               0.004423
                    171,                0.60695,                0.48139,                  1.058,                0.89818,                0.90099,                0.92506,                0.75623,                0.79266,                0.57211,                 1.1922,                0.00439,                0.00439,                0.00439
                    172,                0.61351,                0.49062,                 1.0562,                0.89623,                0.90072,                0.92527,                0.75623,                0.79331,                0.56973,                 1.1932,               0.004357,               0.004357,               0.004357
                    173,                 0.6079,                0.48785,                 1.0589,                0.89807,                 0.8992,                0.92492,                0.75643,                0.79577,                0.56887,                 1.1962,               0.004324,               0.004324,               0.004324
                    174,                0.60605,                0.48462,                 1.0642,                0.90064,                0.90159,                0.92521,                0.75749,                0.79558,                0.57139,                 1.1957,               0.004291,               0.004291,               0.004291
                    175,                0.59313,                0.47409,                 1.0517,                0.90008,                0.90126,                0.92479,                0.75719,                  0.795,                0.57371,                 1.1955,               0.004258,               0.004258,               0.004258
                    176,                0.59858,                0.47856,                 1.0522,                0.90161,                0.90298,                 0.9252,                0.75715,                0.79593,                0.57372,                 1.1968,               0.004225,               0.004225,               0.004225
                    177,                0.60328,                0.47931,                 1.0514,                0.90274,                0.90243,                0.92521,                 0.7549,                0.79692,                0.57154,                 1.1978,               0.004192,               0.004192,               0.004192
                    178,                0.60787,                0.48299,                 1.0525,                0.90215,                0.90346,                0.92571,                0.75426,                0.79736,                0.56852,                 1.1984,               0.004159,               0.004159,               0.004159
                    179,                0.59856,                0.47595,                 1.0538,                 0.9015,                0.90372,                0.92499,                0.75342,                0.79693,                 0.5689,                 1.1974,               0.004126,               0.004126,               0.004126
                    180,                0.59999,                0.48384,                 1.0536,                0.90089,                0.89964,                0.92355,                0.75428,                0.79513,                0.57055,                 1.1949,               0.004093,               0.004093,               0.004093
                    181,                0.59992,                0.48142,                 1.0524,                 0.8985,                0.89776,                0.92324,                0.75405,                0.79335,                0.56892,                 1.1935,                0.00406,                0.00406,                0.00406
                    182,                0.59815,                0.47425,                 1.0517,                 0.9178,                0.88052,                0.92318,                0.75314,                0.79155,                0.56883,                 1.1916,               0.004027,               0.004027,               0.004027
                    183,                0.60705,                0.47375,                 1.0534,                0.91532,                0.87965,                 0.9231,                0.75215,                0.79024,                0.56833,                 1.1908,               0.003994,               0.003994,               0.003994
                    184,                0.59394,                0.47156,                   1.05,                0.91721,                 0.8792,                0.92292,                0.75196,                0.78911,                 0.5687,                 1.1906,               0.003961,               0.003961,               0.003961
                    185,                 0.5996,                0.47474,                 1.0528,                0.91853,                0.87841,                0.92325,                 0.7523,                0.78854,                0.56748,                 1.1906,               0.003928,               0.003928,               0.003928
                    186,                0.59207,                0.46921,                 1.0481,                0.91431,                0.88046,                0.92362,                 0.7525,                0.78831,                0.56737,                 1.1901,               0.003895,               0.003895,               0.003895
                    187,                0.58446,                 0.4648,                 1.0517,                0.91859,                0.88364,                0.92375,                0.75279,                0.78692,                0.56863,                 1.1884,               0.003862,               0.003862,               0.003862
                    188,                0.58283,                0.45864,                  1.042,                0.91489,                0.88577,                0.92362,                0.75302,                0.78681,                0.56784,                 1.1884,               0.003829,               0.003829,               0.003829
                    189,                 0.5837,                0.45979,                 1.0472,                0.91685,                0.88584,                 0.9233,                0.75165,                0.78604,                0.56852,                  1.188,               0.003796,               0.003796,               0.003796
                    190,                0.59474,                0.47258,                 1.0459,                0.91609,                0.88173,                0.92347,                0.75208,                0.78613,                0.56865,                 1.1882,               0.003763,               0.003763,               0.003763
                    191,                0.58404,                0.46646,                 1.0493,                0.91582,                 0.8821,                0.92347,                0.75341,                0.78567,                 0.5676,                 1.1877,                0.00373,                0.00373,                0.00373
                    192,                0.59051,                0.46505,                  1.047,                0.91873,                0.88445,                0.92357,                0.75322,                0.78571,                 0.5672,                 1.1879,               0.003697,               0.003697,               0.003697
                    193,                0.58437,                0.46434,                 1.0454,                0.92692,                 0.8803,                0.92394,                0.75463,                0.78494,                0.56734,                 1.1857,               0.003664,               0.003664,               0.003664
                    194,                  0.582,                0.46771,                 1.0395,                0.92709,                0.88112,                0.92428,                0.75375,                0.78707,                0.56667,                 1.1884,               0.003631,               0.003631,               0.003631
                    195,                0.57761,                0.46198,                 1.0433,                0.93074,                0.87831,                0.92446,                0.75358,                0.78581,                0.56745,                 1.1856,               0.003598,               0.003598,               0.003598
                    196,                0.58254,                 0.4655,                 1.0434,                 0.9312,                0.87687,                0.92445,                0.75276,                0.78563,                0.56716,                 1.1859,               0.003565,               0.003565,               0.003565
                    197,                0.58168,                0.46323,                 1.0405,                0.92322,                0.88308,                0.92467,                0.75186,                0.78455,                0.56708,                 1.1845,               0.003532,               0.003532,               0.003532
                    198,                0.59077,                0.46385,                 1.0457,                0.92132,                0.88515,                0.92454,                0.75075,                0.78348,                0.56674,                 1.1841,               0.003499,               0.003499,               0.003499
                    199,                0.58959,                0.46032,                 1.0438,                 0.9157,                0.88722,                0.92455,                0.75117,                0.78284,                0.56736,                 1.1839,               0.003466,               0.003466,               0.003466
